---------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Volumes/Dades/Dropbox/PROJECTS/internalization2/submission/FINAL SUBMISSION/20130186_data/t
> ables/table_cost_pt_additional.log
  log type:  text
 opened on:  26 May 2014, 22:43:41

. 
. preserve 

. drop if rd == 1
(11688 observations deleted)

. 
. // specification
. global demandcontrols = "temp tempx humid"

. global supplycontrols = "windx windx2"

. global controls = "coal gas brent"

. global basefe = "_Ihour_* _Iyear* _Iweek* _Imonth_* _ImonXyea* _ImonXhou* _ImonXtem*"

. global controls1 = "hour#(c.coal c.gas c.brent) coal gas brent"

. 
. global maincost = "ecost2"

. global instruments = "eprice"

. 
. // pass-through estimation
. *(1) - BASELINE
. ivregress 2sls mg_price ($maincost = $instruments) $supplycontrols $demandcontrols $controls1 $basefe, 
> robust first
note: _Iyear_2007 omitted because of collinearity
note: _ImonXyea_2_2007 omitted because of collinearity
note: _ImonXyea_3_2006 omitted because of collinearity
note: _ImonXyea_3_2007 omitted because of collinearity
note: _ImonXyea_4_2006 omitted because of collinearity
note: _ImonXyea_4_2007 omitted because of collinearity
note: _ImonXyea_5_2006 omitted because of collinearity
note: _ImonXyea_5_2007 omitted because of collinearity
note: _ImonXyea_6_2006 omitted because of collinearity
note: _ImonXyea_6_2007 omitted because of collinearity
note: _ImonXyea_7_2006 omitted because of collinearity
note: _ImonXyea_7_2007 omitted because of collinearity
note: _ImonXyea_8_2006 omitted because of collinearity
note: _ImonXyea_8_2007 omitted because of collinearity
note: _ImonXyea_9_2006 omitted because of collinearity
note: _ImonXyea_9_2007 omitted because of collinearity
note: _ImonXyea_10_2006 omitted because of collinearity
note: _ImonXyea_10_2007 omitted because of collinearity
note: _ImonXyea_11_2006 omitted because of collinearity
note: _ImonXyea_11_2007 omitted because of collinearity
note: _ImonXyea_12_2006 omitted because of collinearity
note: _ImonXyea_12_2007 omitted because of collinearity

First-stage regressions
-----------------------

                                                  Number of obs   =      16186
                                                  F( 407,  15778) =     123.27
                                                  Prob > F        =     0.0000
                                                  R-squared       =     0.7886
                                                  Adj R-squared   =     0.7832
                                                  Root MSE        =     3.7799

-----------------------------------------------------------------------------------
                  |               Robust
   _ImonXhou_4_18 |   1.177955   .8659452     1.36   0.174    -.5193971    2.875306
   _ImonXhou_4_19 |    .378478   .8826253     0.43   0.668    -1.351569    2.108525
   _ImonXhou_4_20 |   1.881001   .8474582     2.22   0.026     .2198859    3.542116
   _ImonXhou_4_21 |   .3167169   .8071131     0.39   0.695    -1.265317    1.898751
   _ImonXhou_4_22 |   .8577683   .8212204     1.04   0.296    -.7519176    2.467454
   _ImonXhou_4_23 |   .9353498   .8239676     1.14   0.256    -.6797211    2.550421
   _ImonXhou_4_24 |   .9807623   .8616784     1.14   0.255    -.7082259    2.669751
    _ImonXhou_5_2 |   1.149948    .973284     1.18   0.237    -.7578004    3.057696
    _ImonXhou_5_3 |   .6976293   .9857012     0.71   0.479    -1.234458    2.629716
    _ImonXhou_5_4 |  -1.165398   .9349015    -1.25   0.213    -2.997912    .6671154
    _ImonXhou_5_5 |  -2.255434   .8521515    -2.65   0.008    -3.925749   -.5851197
    _ImonXhou_5_6 |  -2.315076   .9112408    -2.54   0.011    -4.101212     -.52894
    _ImonXhou_5_7 |  -.8647834   .9793844    -0.88   0.377    -2.784489    1.054922
    _ImonXhou_5_8 |  -1.239111   .9536813    -1.30   0.194    -3.108436    .6302133
    _ImonXhou_5_9 |  -1.227879   .9414878    -1.30   0.192    -3.073303    .6175451
   _ImonXhou_5_10 |  -.5282688   .9696006    -0.54   0.586    -2.428797    1.372259
   _ImonXhou_5_11 |   .3045523   .9752314     0.31   0.755    -1.607013    2.216117
   _ImonXhou_5_12 |   .2099868   1.055403     0.20   0.842    -1.858724    2.278698
   _ImonXhou_5_13 |   .9137579   .8706606     1.05   0.294    -.7928365    2.620352
   _ImonXhou_5_14 |   1.103614   .8979195     1.23   0.219    -.6564104    2.863639
   _ImonXhou_5_15 |   .3656103   .9533887     0.38   0.701    -1.503141    2.234361
   _ImonXhou_5_16 |   .2852622   .9419683     0.30   0.762    -1.561103    2.131628
   _ImonXhou_5_17 |  -.2554663   .9585237    -0.27   0.790    -2.134282     1.62335
   _ImonXhou_5_18 |   .7052831   .9455367     0.75   0.456    -1.148077    2.558643
   _ImonXhou_5_19 |  -1.013815   .9405922    -1.08   0.281    -2.857483    .8298534
   _ImonXhou_5_20 |     .16432   .8913294     0.18   0.854    -1.582788    1.911428
   _ImonXhou_5_21 |  -.3288222   .8528718    -0.39   0.700    -2.000548    1.342904
   _ImonXhou_5_22 |   .0520386   .8781019     0.06   0.953    -1.669142    1.773219
   _ImonXhou_5_23 |   .0555854   .9016556     0.06   0.951    -1.711763    1.822933
   _ImonXhou_5_24 |   .5689333   .9303096     0.61   0.541     -1.25458    2.392447
    _ImonXhou_6_2 |   1.317767   1.058763     1.24   0.213    -.7575298    3.393063
    _ImonXhou_6_3 |   .1321783   1.090209     0.12   0.904    -2.004756    2.269113
    _ImonXhou_6_4 |  -2.619354   1.070137    -2.45   0.014    -4.716945   -.5217625
    _ImonXhou_6_5 |   -3.57478   .9762927    -3.66   0.000    -5.488425   -1.661134
    _ImonXhou_6_6 |  -4.402273   1.042655    -4.22   0.000    -6.445997    -2.35855
    _ImonXhou_6_7 |  -2.403741   1.074497    -2.24   0.025    -4.509879   -.2976032
    _ImonXhou_6_8 |  -1.456779   1.054234    -1.38   0.167    -3.523197    .6096392
    _ImonXhou_6_9 |  -1.190658   1.028079    -1.16   0.247    -3.205811     .824494
   _ImonXhou_6_10 |  -2.859098    1.03649    -2.76   0.006    -4.890736    -.827459
   _ImonXhou_6_11 |  -.1918811   1.048604    -0.18   0.855    -2.247266    1.863504
   _ImonXhou_6_12 |  -.1212511   1.087153    -0.11   0.911    -2.252195    2.009693
   _ImonXhou_6_13 |    .168621   .9746302     0.17   0.863    -1.741766    2.079008
   _ImonXhou_6_14 |   -.041787   .9633733    -0.04   0.965    -1.930109    1.846535
   _ImonXhou_6_15 |   .2729918   .9719921     0.28   0.779    -1.632224    2.178208
   _ImonXhou_6_16 |  -.9010749    1.01276    -0.89   0.374    -2.886201    1.084051
   _ImonXhou_6_17 |  -.3981599   1.014506    -0.39   0.695    -2.386707    1.590387
   _ImonXhou_6_18 |  -1.109277   1.018309    -1.09   0.276    -3.105279    .8867249
   _ImonXhou_6_19 |  -.5074357   1.011996    -0.50   0.616    -2.491063    1.476192
   _ImonXhou_6_20 |   .0750839   .9515536     0.08   0.937     -1.79007    1.940238
   _ImonXhou_6_21 |  -.3823425   .9307291    -0.41   0.681    -2.206678    1.441993
   _ImonXhou_6_22 |  -.3370006   .8972787    -0.38   0.707    -2.095769    1.421768
   _ImonXhou_6_23 |   .0690471   .9218054     0.07   0.940    -1.737797    1.875891
   _ImonXhou_6_24 |  -.1846473   .9954329    -0.19   0.853     -2.13581    1.766515
    _ImonXhou_7_2 |   .1626957   1.286077     0.13   0.899    -2.358163    2.683554
    _ImonXhou_7_3 |  -.6376984   1.301698    -0.49   0.624    -3.189175    1.913779
    _ImonXhou_7_4 |   -4.72412   1.312334    -3.60   0.000    -7.296445   -2.151796
    _ImonXhou_7_5 |   -6.00365   1.232936    -4.87   0.000    -8.420345   -3.586955
    _ImonXhou_7_6 |  -6.678233   1.253378    -5.33   0.000    -9.134998   -4.221469
    _ImonXhou_7_7 |  -2.750328   1.302637    -2.11   0.035    -5.303645   -.1970107
    _ImonXhou_7_8 |  -2.734361   1.277566    -2.14   0.032    -5.238537   -.2301844
    _ImonXhou_7_9 |  -2.007269   1.266128    -1.59   0.113    -4.489024    .4744866
   _ImonXhou_7_10 |  -1.523248   1.262613    -1.21   0.228    -3.998114    .9516183
   _ImonXhou_7_11 |  -.6829592   1.244277    -0.55   0.583    -3.121884    1.755966
   _ImonXhou_7_12 |  -1.473572   1.346824    -1.09   0.274    -4.113502    1.166358
   _ImonXhou_7_13 |   .0932885   1.193543     0.08   0.938    -2.246192    2.432769
   _ImonXhou_7_14 |      .6676    1.23921     0.54   0.590    -1.761393    3.096593
   _ImonXhou_7_15 |   .2322019   1.299279     0.18   0.858    -2.314534    2.778938
   _ImonXhou_7_16 |  -1.795349   1.293889    -1.39   0.165     -4.33152    .7408222
   _ImonXhou_7_17 |  -.1757685   1.224793    -0.14   0.886    -2.576502    2.224965
   _ImonXhou_7_18 |  -.3085498   1.223581    -0.25   0.801    -2.706909     2.08981
   _ImonXhou_7_19 |  -.5323524   1.255582    -0.42   0.672    -2.993437    1.928733
   _ImonXhou_7_20 |   .2376899   1.182755     0.20   0.841    -2.080644    2.556024
   _ImonXhou_7_21 |  -.2041333   1.155958    -0.18   0.860    -2.469942    2.061676
   _ImonXhou_7_22 |   .7113869   1.142703     0.62   0.534    -1.528442    2.951216
   _ImonXhou_7_23 |  -.4702354   1.194756    -0.39   0.694    -2.812094    1.871623
   _ImonXhou_7_24 |   1.775986   1.214068     1.46   0.144    -.6037267    4.155699
    _ImonXhou_8_2 |  -.1520121   1.562187    -0.10   0.922    -3.214077    2.910053
    _ImonXhou_8_3 |  -1.206619   1.577277    -0.77   0.444    -4.298262    1.885024
    _ImonXhou_8_4 |  -5.854086   1.601637    -3.66   0.000    -8.993477   -2.714695
    _ImonXhou_8_5 |  -7.309709   1.536567    -4.76   0.000    -10.32156   -4.297861
    _ImonXhou_8_6 |  -7.289665   1.551307    -4.70   0.000     -10.3304   -4.248926
    _ImonXhou_8_7 |  -2.472133   1.578272    -1.57   0.117    -5.565727    .6214603
    _ImonXhou_8_8 |  -2.713527    1.58402    -1.71   0.087    -5.818387    .3913322
    _ImonXhou_8_9 |  -2.803233   1.623361    -1.73   0.084    -5.985207    .3787411
   _ImonXhou_8_10 |  -4.920048   1.605551    -3.06   0.002    -8.067113   -1.772984
   _ImonXhou_8_11 |   -2.53623   1.650019    -1.54   0.124    -5.770455    .6979962
   _ImonXhou_8_12 |  -3.870794   1.774596    -2.18   0.029    -7.349204   -.3923831
   _ImonXhou_8_13 |  -.7110494   1.563829    -0.45   0.649    -3.776333    2.354234
   _ImonXhou_8_14 |  -1.058875   1.585119    -0.67   0.504    -4.165888    2.048139
   _ImonXhou_8_15 |  -1.195189   1.652704    -0.72   0.470    -4.434678    2.044299
   _ImonXhou_8_16 |  -4.140553   1.573023    -2.63   0.008    -7.223858   -1.057248
   _ImonXhou_8_17 |  -3.496177   1.572378    -2.22   0.026    -6.578218   -.4141364
   _ImonXhou_8_18 |  -2.007401   1.583369    -1.27   0.205    -5.110985    1.096183
   _ImonXhou_8_19 |  -2.026307   1.568737    -1.29   0.196     -5.10121    1.048596
   _ImonXhou_8_20 |  -1.693299   1.588023    -1.07   0.286    -4.806005    1.419407
   _ImonXhou_8_21 |  -2.073071   1.558231    -1.33   0.183    -5.127383    .9812412
   _ImonXhou_8_22 |  -1.473615   1.524068    -0.97   0.334    -4.460962    1.513733
   _ImonXhou_8_23 |  -1.950311   1.535948    -1.27   0.204    -4.960944    1.060322
   _ImonXhou_8_24 |   1.798878   1.544225     1.16   0.244     -1.22798    4.825735
    _ImonXhou_9_2 |  -.1277134   1.395401    -0.09   0.927    -2.862859    2.607432
    _ImonXhou_9_3 |  -.4459302   1.445143    -0.31   0.758    -3.278576    2.386716
    _ImonXhou_9_4 |  -5.432115   1.469065    -3.70   0.000     -8.31165    -2.55258
    _ImonXhou_9_5 |  -6.358573    1.40296    -4.53   0.000    -9.108534   -3.608611
    _ImonXhou_9_6 |  -7.308425   1.439541    -5.08   0.000    -10.13009   -4.486759
    _ImonXhou_9_7 |  -2.122852   1.439047    -1.48   0.140    -4.943549    .6978458
    _ImonXhou_9_8 |   -3.32684   1.483831    -2.24   0.025    -6.235319   -.4183614
    _ImonXhou_9_9 |  -4.726777   1.516619    -3.12   0.002    -7.699525   -1.754029
   _ImonXhou_9_10 |  -5.232622   1.504559    -3.48   0.001    -8.181729   -2.283514
   _ImonXhou_9_11 |  -3.061338   1.547994    -1.98   0.048    -6.095584   -.0270917
   _ImonXhou_9_12 |  -3.926118   1.680447    -2.34   0.019    -7.219985   -.6322506
   _ImonXhou_9_13 |  -2.608661   1.474527    -1.77   0.077    -5.498903    .2815818
   _ImonXhou_9_14 |   -2.30967   1.435966    -1.61   0.108    -5.124328    .5049886
   _ImonXhou_9_15 |  -1.559892   1.477713    -1.06   0.291    -4.456378    1.336593
   _ImonXhou_9_16 |  -4.759969   1.417901    -3.36   0.001    -7.539216   -1.980721
   _ImonXhou_9_17 |  -3.216881   1.440988    -2.23   0.026    -6.041382   -.3923797
   _ImonXhou_9_18 |  -1.834582   1.463929    -1.25   0.210    -4.704051    1.034887
   _ImonXhou_9_19 |  -2.841846   1.448237    -1.96   0.050    -5.680555   -.0031362
   _ImonXhou_9_20 |  -2.174448   1.474354    -1.47   0.140    -5.064351    .7154551
   _ImonXhou_9_21 |   -2.59417   1.450137    -1.79   0.074    -5.436605    .2482642
   _ImonXhou_9_22 |  -3.041373   1.374962    -2.21   0.027    -5.736455   -.3462906
   _ImonXhou_9_23 |    -2.9204    1.42802    -2.05   0.041    -5.719482   -.1213181
   _ImonXhou_9_24 |   1.802191    1.36269     1.32   0.186     -.868837    4.473219
   _ImonXhou_10_2 |  -.3634184   1.407549    -0.26   0.796    -3.122375    2.395538
   _ImonXhou_10_3 |  -.2752471   1.434048    -0.19   0.848    -3.086145    2.535651
   _ImonXhou_10_4 |  -4.541364   1.505516    -3.02   0.003    -7.492348    -1.59038
   _ImonXhou_10_5 |  -6.864049   1.415062    -4.85   0.000    -9.637733   -4.090366
   _ImonXhou_10_6 |  -7.064788   1.442982    -4.90   0.000    -9.893198   -4.236377
   _ImonXhou_10_7 |  -2.375266   1.428519    -1.66   0.096    -5.175326    .4247939
   _ImonXhou_10_8 |  -3.564836   1.436224    -2.48   0.013    -6.379999   -.7496735
   _ImonXhou_10_9 |  -4.742087   1.465667    -3.24   0.001    -7.614963   -1.869211
  _ImonXhou_10_10 |  -5.245166   1.484425    -3.53   0.000    -8.154809   -2.335523
  _ImonXhou_10_11 |  -3.377686   1.513465    -2.23   0.026     -6.34425   -.4111219
  _ImonXhou_10_12 |  -4.557929    1.65266    -2.76   0.006    -7.797332   -1.318525
  _ImonXhou_10_13 |  -3.775758   1.387543    -2.72   0.007      -6.4955   -1.056015
  _ImonXhou_10_14 |   -4.33763   1.365153    -3.18   0.001    -7.013485   -1.661774
  _ImonXhou_10_15 |  -3.074835    1.49714    -2.05   0.040    -6.009401   -.1402692
  _ImonXhou_10_16 |  -3.649821   1.441613    -2.53   0.011    -6.475548   -.8240938
  _ImonXhou_10_17 |  -3.512493   1.438443    -2.44   0.015    -6.332005   -.6929808
  _ImonXhou_10_18 |  -2.841096   1.461745    -1.94   0.052    -5.706283    .0240908
  _ImonXhou_10_19 |  -1.916528   1.522696    -1.26   0.208    -4.901187    1.068131
  _ImonXhou_10_20 |  -2.928224    1.45685    -2.01   0.044    -5.783816   -.0726318
  _ImonXhou_10_21 |  -2.595695   1.469825    -1.77   0.077    -5.476721    .2853299
  _ImonXhou_10_22 |  -3.085962   1.310439    -2.35   0.019    -5.654571    -.517352
  _ImonXhou_10_23 |  -2.360594   1.414281    -1.67   0.095    -5.132747    .4115578
  _ImonXhou_10_24 |   .9240726    1.40524     0.66   0.511    -1.830358    3.678504
   _ImonXhou_11_2 |   1.591033   1.083052     1.47   0.142     -.531874     3.71394
   _ImonXhou_11_3 |   .4070827     1.1121     0.37   0.714     -1.77276    2.586925
   _ImonXhou_11_4 |  -1.444956   1.051593    -1.37   0.169    -3.506198    .6162863
   _ImonXhou_11_5 |  -3.700158   .9939655    -3.72   0.000    -5.648444   -1.751872
   _ImonXhou_11_6 |  -4.107638   1.034153    -3.97   0.000    -6.134697    -2.08058
   _ImonXhou_11_7 |  -1.059561   1.053792    -1.01   0.315    -3.125113    1.005991
   _ImonXhou_11_8 |  -1.247885   1.109511    -1.12   0.261    -3.422654    .9268843
   _ImonXhou_11_9 |   -3.13248   1.114392    -2.81   0.005    -5.316816   -.9481446
  _ImonXhou_11_10 |  -3.137995   1.126655    -2.79   0.005    -5.346367   -.9296224
  _ImonXhou_11_11 |  -2.244337   1.122558    -2.00   0.046    -4.444679   -.0439942
  _ImonXhou_11_12 |  -2.934195   1.219333    -2.41   0.016    -5.324228   -.5441627
  _ImonXhou_11_13 |   -1.94805   1.020291    -1.91   0.056    -3.947937     .051838
  _ImonXhou_11_14 |  -2.182976   1.047253    -2.08   0.037    -4.235711   -.1302402
  _ImonXhou_11_15 |  -.8883464     1.0892    -0.82   0.415    -3.023304    1.246611
  _ImonXhou_11_16 |  -1.884346   1.085369    -1.74   0.083    -4.011794     .243102
  _ImonXhou_11_17 |  -2.345421   1.074824    -2.18   0.029    -4.452198   -.2386436
  _ImonXhou_11_18 |  -1.248633   1.094604    -1.14   0.254    -3.394181    .8969164
  _ImonXhou_11_19 |  -2.195116   1.063497    -2.06   0.039    -4.279692   -.1105402
  _ImonXhou_11_20 |  -2.051753   .9861028    -2.08   0.037    -3.984627   -.1188786
  _ImonXhou_11_21 |  -2.022484   .9736535    -2.08   0.038    -3.930957    -.114012
  _ImonXhou_11_22 |  -2.077839   .9240012    -2.25   0.025    -3.888987   -.2666911
  _ImonXhou_11_23 |  -1.645497   1.007326    -1.63   0.102    -3.619971    .3289764
  _ImonXhou_11_24 |  -.4268166    1.05413    -0.40   0.686    -2.493031    1.639398
   _ImonXhou_12_2 |   .9686217   1.076917     0.90   0.368     -1.14226    3.079503
   _ImonXhou_12_3 |   1.283942   1.036692     1.24   0.216    -.7480938    3.315977
   _ImonXhou_12_4 |  -.7855964   1.029325    -0.76   0.445    -2.803191    1.231998
   _ImonXhou_12_5 |  -1.333448   .8557794    -1.56   0.119    -3.010873    .3439774
   _ImonXhou_12_6 |  -1.472677    .894168    -1.65   0.100    -3.225348    .2799948
   _ImonXhou_12_7 |   .1145774   1.005392     0.11   0.909    -1.856106    2.085261
   _ImonXhou_12_8 |   .4229103   1.006477     0.42   0.674    -1.549899     2.39572
   _ImonXhou_12_9 |  -.7503275     1.0341    -0.73   0.468    -2.777281    1.276626
  _ImonXhou_12_10 |  -1.599225   1.031633    -1.55   0.121    -3.621343    .4228929
  _ImonXhou_12_11 |     -1.056    1.03448    -1.02   0.307    -3.083698    .9716989
  _ImonXhou_12_12 |  -1.865666   1.087731    -1.72   0.086    -3.997744    .2664111
  _ImonXhou_12_13 |  -.3922491    .930758    -0.42   0.673    -2.216641    1.432143
  _ImonXhou_12_14 |  -.3213309   .9482178    -0.34   0.735    -2.179946    1.537284
  _ImonXhou_12_15 |  -.0777531    .992407    -0.08   0.938    -2.022984    1.867478
  _ImonXhou_12_16 |  -1.119506   .9445761    -1.19   0.236    -2.970983    .7319713
  _ImonXhou_12_17 |  -.8590568   1.003379    -0.86   0.392    -2.825794     1.10768
  _ImonXhou_12_18 |  -.3081194   .9838152    -0.31   0.754     -2.23651    1.620271
  _ImonXhou_12_19 |  -.4089295   .9802265    -0.42   0.677    -2.330286    1.512427
  _ImonXhou_12_20 |  -.0855875   .9214343    -0.09   0.926    -1.891704    1.720529
  _ImonXhou_12_21 |  -.4065342   .8336451    -0.49   0.626    -2.040574    1.227505
  _ImonXhou_12_22 |   -.844108   .7790598    -1.08   0.279    -2.371154    .6829384
  _ImonXhou_12_23 |  -.3127452   .8758859    -0.36   0.721    -2.029582    1.404091
  _ImonXhou_12_24 |  -.5360782   .8884651    -0.60   0.546    -2.277571    1.205415
     _ImonXtemp_2 |   -.283529   .1237029    -2.29   0.022    -.5260009   -.0410572
     _ImonXtemp_3 |  -.0768985   .0668761    -1.15   0.250    -.2079833    .0541863
     _ImonXtemp_4 |  -.0406455    .087712    -0.46   0.643    -.2125711    .1312801
     _ImonXtemp_5 |  -.3999788   .1035058    -3.86   0.000     -.602862   -.1970957
     _ImonXtemp_6 |   .1264802    .180072     0.70   0.482    -.2264814    .4794419
     _ImonXtemp_7 |   -.270752   .1464336    -1.85   0.064    -.5577786    .0162745
     _ImonXtemp_8 |  -.4075272   .1430949    -2.85   0.004    -.6880096   -.1270448
     _ImonXtemp_9 |  -.1415592   .1262096    -1.12   0.262    -.3889444    .1058261
    _ImonXtemp_10 |   -.229884   .1129516    -2.04   0.042     -.451282   -.0084859
    _ImonXtemp_11 |  -.1205923   .0564935    -2.13   0.033    -.2313259   -.0098586
    _ImonXtemp_12 |  -.1810587   .0931595    -1.94   0.052    -.3636619    .0015445
     _ImonXtempa2 |  -.0802269   .0951692    -0.84   0.399    -.2667694    .1063156
     _ImonXtempa3 |  -.0864168   .0654729    -1.32   0.187    -.2147511    .0419175
     _ImonXtempa4 |  -.0744231   .0676299    -1.10   0.271    -.2069855    .0581393
     _ImonXtempa5 |   .1129041   .0873513     1.29   0.196    -.0583145    .2841227
     _ImonXtempa6 |  -.3676798   .0968534    -3.80   0.000    -.5575235   -.1778361
     _ImonXtempa7 |  -.0414578   .0914755    -0.45   0.650    -.2207604    .1378447
     _ImonXtempa8 |  -.0145753   .0734751    -0.20   0.843     -.158595    .1294444
     _ImonXtempa9 |  -.3749703   .0752125    -4.99   0.000    -.5223955   -.2275452
    _ImonXtempa10 |  -.0475344   .0722438    -0.66   0.511    -.1891404    .0940716
    _ImonXtempa11 |  -.0150162   .0749982    -0.20   0.841    -.1620212    .1319888
    _ImonXtempa12 |   .1761157   .0918952     1.92   0.055    -.0040093    .3562407
            coal2 |   9.224783   14.61737     0.63   0.528    -19.42694    37.87651
             gas2 |   .1931826   .0559485     3.45   0.001     .0835172     .302848
           brent2 |   .5312106   .3245434     1.64   0.102    -.1049317    1.167353
            temp2 |   .0064389   .0038505     1.67   0.095    -.0011085    .0139863
         windtime |   .2230647    .046675     4.78   0.000     .1315764     .314553
           eprice |   .5524322   .0545313    10.13   0.000     .4455446    .6593199
            _cons |   21.04656   9.540189     2.21   0.027     2.346698    39.74642
-----------------------------------------------------------------------------------


Instrumental variables (2SLS) regression               Number of obs =   16186
                                                       Wald chi2(412)=55739.62
                                                       Prob > chi2   =  0.0000
                                                       R-squared     =  0.7536
                                                       Root MSE      =  8.6757

-----------------------------------------------------------------------------------
                  |               Robust
         mg_price |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
------------------+----------------------------------------------------------------
           ecost2 |   .8699882   .1784706     4.87   0.000     .5201923    1.219784
            windx |  -1.320424   .3522452    -3.75   0.000    -2.010812   -.6300364
